"cz","Name","Individual_Income_Excluding_Spouse_at_Age_35"
"cz26410","Dickinson, ND",40694
"cz26403","Bowman, ND",39455
"cz26204","Steele, ND",39050
"cz27010","Miller, SD",38659
"cz26302","Carrington, ND",38599
"cz26201","Bismarck, ND",38516
"cz26412","Williston, ND",38316
"cz26202","East Grant UT, ND",38085
"cz26802","Lisbon, ND",37864
"cz26402","Baker, MT",37802
"cz26411","Sidney, MT & ND",37707
"cz19600","Newark, NJ & NY",36944
"cz20500","Boston, MA",36926
"cz21202","Redwood Falls, MN",36845
"cz20402","Nantucket, MA",36753
"cz26702","Grafton, MN & ND",36556
"cz27504","Carroll, IA",36526
"cz26803","Jamestown, ND",36518
"cz27201","Sioux Center, IA",36501
"cz19500","Toms River, NJ",36482
"cz26601","Milbank, MN & SD",36463
"cz26305","Rugby, ND",36433
"cz26703","Thief River Falls, MN",36408
"cz21501","Minneapolis, MN & WI",36401
"cz21701","Rochester, MN",36338
"cz26801","Fargo, MN & ND",36327
"cz26405","Scobey, MT",36248
"cz26401","Ekalaka, MT & SD",36197
"cz27301","Spencer, IA",36181
"cz26304","Minot, ND",36167
"cz29008","Center, KS",36095
"cz23200","Dubuque, IA & IL",35995
"cz26409","Glendive, MT & ND",35968
"cz34601","Gillette, WY",35891
"cz20901","Bridgeport, CT",35856
"cz27005","Yankton, NE & SD",35828
"cz27102","Marshall, MN",35816
"cz21301","Mankato, MN",35783
"cz21400","St. Cloud, MN",35758
"cz26502","Madison, SD",35756
"cz21201","Hutchinson, MN",35721
"cz29102","Superior, NE",35673
"cz27011","Pierre, SD",35653
"cz21802","Decorah, IA",35640
"cz27902","York, NE",35510
"cz26605","Aberdeen, SD",35485
"cz11304","Washington DC, DC & MD & VA",35475
"cz26404","Lemmon, ND & SD",35472
"cz21302","Owatonna, MN",35454
"cz27802","Columbus, NE",35336
"cz26704","Grand Forks, MN & ND",35324
"cz26203","Linton, ND",35264
"cz27401","Storm Lake, IA",35260
"cz39204","Condon, OR",35239
"cz26501","Brookings, SD",35184
"cz27202","Worthington, IA & MN",35148
"cz27101","Willmar, MN",35121
"cz37800","San Francisco, CA",35071
"cz26901","Fergus Falls, MN",35056
"cz29201","Hiawatha, KS",34971
"cz18600","Albany, NY",34883
"cz27503","Atlantic, IA",34845
"cz29002","Coldwater, KS",34838
"cz27302","Fairmont, IA & MN",34780
"cz28002","West Point, NE",34775
"cz26804","Cooperstown, ND",34744
"cz29006","Hays, KS",34690
"cz28601","Oberlin, KS",34587
"cz22002","Iowa Falls, IA",34557
"cz27012","Gettysburg, SD",34522
"cz23100","Madison, WI",34484
"cz31003","Scott City, KS",34439
"cz26504","Watertown, SD",34431
"cz27003","Ainsworth, NE",34410
"cz28305","Broken Bow, NE",34374
"cz22601","Green Bay, WI",34310
"cz22200","Cedar Rapids, IA",34305
"cz27008","Parkston, SD",34282
"cz19000","Allentown, PA",34278
"cz26407","Plentywood, MT",34227
"cz27501","Des Moines, IA",34199
"cz26604","Mobridge, SD",34190
"cz29103","Beloit, KS",34138
"cz20403","Oak Bluffs, MA",34133
"cz26503","Sioux Falls, SD",34102
"cz22001","Waterloo, IA",34070
"cz22500","Oshkosh, WI",34058
"cz20401","Providence, MA & RI",34021
"cz27801","Columbus-Norfolk, NE",34009
"cz22100","Iowa City, IA",33992
"cz27402","Fort Dodge, IA",33982
"cz19300","Poughkeepsie, NY",33974
"cz28608","Kearney, NE",33960
"cz28604","Colby, KS",33947
"cz37500","San Jose, CA",33936
"cz27006","Mitchell, SD",33933
"cz27002","Ord, NE",33916
"cz20600","Manchester, ME & NH",33845
"cz34604","Lusk, WY",33832
"cz22400","Sheboygan, WI",33821
"cz23000","Monroe, WI",33789
"cz34603","Casper, WY",33786
"cz22700","Wausau, WI",33774
"cz29202","Marysville, KS",33741
"cz36404","Rock Springs, UT & WY",33680
"cz19400","New York, NY",33675
"cz23802","Clinton, IA",33668
"cz26001","Roseau, MN",33589
"cz21801","Mason City, IA",33542
"cz34701","Honolulu, HI",33521
"cz27901","Hastings, NE",33514
"cz21702","Austin, MN",33501
"cz34109","Juneau, AK",33490
"cz27001","O'Neill, NE",33481
"cz34305","Miles City, MT",33440
"cz16300","Pittsburgh, PA",33418
"cz22800","Eau Claire, MN & WI",33411
"cz31005","Perryton, TX",33363
"cz27004","Winner, SD",33335
"cz21900","Marshalltown, IA",33320
"cz28606","Wano, KS & NE",33304
"cz26002","Duluth, MN & WI",33299
"cz28102","Nebraska City, NE",33299
"cz19700","Philadelphia, NJ & PA",33227
"cz27007","Huron, SD",33227
"cz27703","Torrington, WY",33205
"cz28101","Lincoln, NE",33201
"cz26902","Little Falls, MN",33193
"cz28603","Phillipsburg, KS",33154
"cz20800","Springfield, MA",33105
"cz20200","Burlington, VT",33100
"cz18000","Buffalo, NY",33029
"cz34102","Anchorage, AK",33026
"cz18202","St. Marys, PA",33005
"cz24300","Chicago, IL",33003
"cz36401","Steamboat Springs, CO",32936
"cz28201","Red Oak, IA",32909
"cz27903","Grand Island, NE",32905
"cz28202","Omaha, IA & NE",32895
"cz19100","Reading, PA",32867
"cz26602","Sisseton, SD",32851
"cz24100","Milwaukee, WI",32815
"cz28703","Granby, CO",32795
"cz31002","Ulysses, KS",32792
"cz28602","Norton, KS",32762
"cz22900","La Crosse, MN & WI",32759
"cz28302","Ogallala, CO & NE",32747
"cz29101","Concordia, KS",32688
"cz28607","McCook, NE",32684
"cz28001","Sioux City, IA & NE & SD",32662
"cz38402","Pullman, ID & WA",32654
"cz34302","Worland, WY",32639
"cz28704","Laramie, CO & WY",32638
"cz36303","Jackson, ID & WY",32617
"cz31401","Midland, TX",32604
"cz26301","Devils Lake, ND",32588
"cz29007","Township 11, KS",32587
"cz28304","Valentine, NE",32582
"cz13400","Lima, OH",32561
"cz28900","Denver, CO",32555
"cz34304","Sheridan, MT & WY",32528
"cz31102","La Grange, TX",32528
"cz21102","Amery, WI",32524
"cz26408","Glasgow, MT",32515
"cz28301","Sterling, CO",32478
"cz18800","Scranton, PA",32457
"cz23801","Davenport, IA & IL",32441
"cz19200","Harrisburg, PA",32439
"cz17700","Syracuse, NY",32428
"cz26004","International Falls, MN",32413
"cz21502","Pine City, MN",32395
"cz27701","Scottsbluff, NE",32394
"cz34115","Fairbanks, AK",32370
"cz28306","North Platte, NE",32328
"cz28504","Burlington, CO",32322
"cz35202","Gunnison, CO",32320
"cz27009","Chamberlain, SD",32304
"cz29004","Great Bend, KS",32269
"cz28609","Lexington, NE",32268
"cz11302","Baltimore, MD",32208
"cz21004","Rhinelander, WI",32139
"cz29505","Polk, MO",32138
"cz21600","Brainerd, MN",32078
"cz26701","Bemidji, MN",32043
"cz28701","Salida, CO",31984
"cz31900","Pearland, TX",31978
"cz20902","Pittsfield, MA & VT",31963
"cz34404","Butte-Silver Bow, MT",31958
"cz19800","Wilmington, DE & MD",31958
"cz28303","Oshkosh, NE",31912
"cz39400","Seattle, WA",31891
"cz27702","Cheyenne, NE & WY",31889
"cz34204","Lewistown, MT",31877
"cz37903","Mammoth Lakes, CA",31857
"cz23400","Bloomington, IL",31855
"cz34702","Kapaa, HI",31852
"cz28800","Fort Collins, CO",31832
"cz11402","Marinette, MI & WI",31808
"cz20302","Claremont, NH & VT",31795
"cz22300","Ottumwa, IA",31773
"cz29302","Newton, KS",31765
"cz34301","Cody, WY",31756
"cz29001","Pratt, KS",31733
"cz32603","Seymour, TX",31721
"cz34403","Helena, MT",31681
"cz11301","Fredericksburg, VA",31666
"cz18700","Sunbury, PA",31656
"cz34308","Billings, MT",31644
"cz34602","Rawlins, WY",31643
"cz34103","Valdez, AK",31640
"cz28605","Goodland, KS",31538
"cz23600","Burlington, IA & IL & MO",31534
"cz34303","Riverton, WY",31531
"cz37700","Santa Rosa, CA",31467
"cz37602","Winnemucca, NV",31459
"cz28702","Glenwood Springs, CO",31454
"cz34703","Kahului, HI",31449
"cz37601","Elko, NV",31446
"cz17900","Union, NY & PA",31436
"cz29402","Emporia, KS",31403
"cz21101","Rice Lake, WI",31365
"cz25500","Centralia, IL",31362
"cz27502","Creston, IA",31337
"cz21001","Ashland, WI",31319
"cz24000","Kenosha, WI",31291
"cz23900","Peoria, IL",31277
"cz11700","Lansing, MI",31270
"cz29502","Kansas City, KS & MO",31242
"cz21003","Ironwood, MI & WI",31234
"cz31402","Pecos, TX",31231
"cz31403","Fort Stockton, TX",31188
"cz29501","Leavenworth, KS",31178
"cz34402","Bozeman, MT",31177
"cz31101","Victoria, TX",31157
"cz16100","State College, PA",31137
"cz14700","Evansville, IL & IN",31132
"cz24701","St. Louis, IL & MO",31128
"cz30501","Woodward, OK",31120
"cz15200","Cleveland, OH",31105
"cz32000","Houston, TX",31089
"cz34401","Dillon, MT",31060
"cz23500","Decatur, IL",31044
"cz23302","Douglas, IL",31037
"cz13502","Defiance, OH",31012
"cz24802","Springfield, IL",30997
"cz13300","Findlay, OH",30982
"cz27601","Rapid City, SD",30962
"cz26106","Centerville, IA",30936
"cz20700","Keene, NH & VT",30933
"cz29104","Salina, KS",30919
"cz24400","Rockford, IL",30805
"cz16200","Altoona, PA",30801
"cz36403","Soda Springs, ID",30800
"cz29204","Topeka, KS",30792
"cz38502","Wenatchee, WA",30782
"cz30904","Pampa, TX",30775
"cz12701","Cincinnati, KY & OH",30772
"cz15600","Wheeling, OH & WV",30761
"cz14900","Gary, IN",30743
"cz21002","Houghton, MI",30742
"cz13501","Toledo, MI & OH",30742
"cz18500","Amsterdam, NY",30727
"cz24200","Bourbonnais, IL",30718
"cz26003","West Cook UT, MN",30705
"cz12800","Washington, IN",30655
"cz18100","Elmira, NY & PA",30639
"cz32403","Snyder, TX",30632
"cz11401","Marquette, MI",30605
"cz22602","Shawano, WI",30601
"cz29005","Hutchinson, KS",30588
"cz39205","John Day, OR",30544
"cz29203","Manhattan, KS",30513
"cz38801","Portland, OR & WA",30486
"cz23700","Galesburg, IL",30458
"cz20100","Portland, ME",30454
"cz38200","Santa Barbara, CA",30440
"cz28402","Limon, CO",30409
"cz18900","Williamsport, PA",30408
"cz31201","Austin, TX",30405
"cz34108","Kodiak, AK",30400
"cz18400","Plattsburgh, NY",30396
"cz24900","Edwardsville, IL",30387
"cz34111","Ketchikan, AK",30385
"cz29601","Columbia, MO",30372
"cz39202","Enterprise, OR",30367
"cz31006","Guymon, KS & OK & TX",30365
"cz29003","Dodge City, KS",30357
"cz34504","Missoula, MT",30354
"cz17502","Winchester, VA & WV",30345
"cz11600","Detroit, MI",30329
"cz2400","Richmond, VA",30316
"cz20301","Berlin, NH & VT",30291
"cz19902","Easton, MD",30278
"cz37400","Sacramento, CA & NV",30183
"cz26406","Wolf Point, MT",30173
"cz16500","Erie, NY & PA",30158
"cz14100","Fort Wayne, IN",30134
"cz39302","Bellingham, WA",30119
"cz36100","Salt Lake City, UT",30110
"cz31302","Beeville, TX",30103
"cz27603","Southwest Jackson UT, SD",30050
"cz32401","Big Spring, TX",30048
"cz36402","Vernal, UT",30034
"cz30905","Wellington, TX",30027
"cz38000","San Diego, CA",30022
"cz38300","Los Angeles, AZ & CA",30002
"cz29506","Bethany, MO",29988
"cz17800","Oneonta, NY",29984
"cz25000","Quincy, IL & MO",29968
"cz34203","Great Falls, MT",29962
"cz24801","Jacksonville, IL",29938
"cz34202","Shelby, MT",29910
"cz18201","Olean, NY & PA",29881
"cz15000","Canton, OH",29855
"cz1701","Raleigh, NC",29842
"cz14500","Lafayette, IL & IN",29830
"cz34110","Sitka, AK",29787
"cz31001","Garden City, KS",29781
"cz16702","Morgantown, WV",29773
"cz15100","Lorain, OH",29772
"cz3500","Baton Rouge, LA",29769
"cz17400","Hagerstown, MD & PA & WV",29768
"cz31007","Dumas, TX",29763
"cz3400","Houma, LA",29759
"cz15500","Steubenville, OH & WV",29756
"cz33100","Dallas, TX",29735
"cz37603","Portola, CA",29735
"cz12200","Grand Rapids, MI",29734
"cz15900","Columbus, OH",29718
"cz16400","Youngstown, OH & PA",29702
"cz39301","Friday Harbor, WA",29702
"cz14802","Vincennes, IL & IN",29699
"cz18300","Watertown, NY",29696
"cz38401","Lewiston, ID & WA",29692
"cz33000","Fort Worth, TX",29684
"cz36503","Lakeview, OR",29679
"cz39100","Kennewick, OR & WA",29663
"cz31004","Liberal, KS & OK",29650
"cz35600","Hilo, HI",29598
"cz30502","Enid, OK",29548
"cz26303","Turtle Mountain UT, ND",29544
"cz33801","Elk City, OK",29507
"cz13800","Wayne, IN",29499
"cz34802","Santa Fe, NM",29482
"cz14200","Indianapolis, IN",29430
"cz29301","Wichita, KS",29421
"cz28401","Colorado Springs, CO",29420
"cz11900","Saginaw, MI",29392
"cz31700","Corpus Christi, TX",29370
"cz17600","Charlottesville, VA",29351
"cz3800","Lafayette, LA",29334
"cz12301","Traverse City, MI",29310
"cz12100","Kalamazoo, MI",29303
"cz35001","Phoenix, AZ",29299
"cz32503","Haskell, TX",29296
"cz2500","Newport News, VA",29284
"cz32602","Graham, TX",29275
"cz28501","Springfield, CO",29240
"cz4004","Many, LA",29230
"cz13600","South Bend, IN & MI",29206
"cz38501","Moses Lake, WA",29204
"cz35201","Grand Junction, CO",29198
"cz29303","Winfield, KS",29185
"cz38601","Spokane, ID & WA",29172
"cz30401","Stillwater, OK",29135
"cz13101","Louisville, IN & KY",29103
"cz29401","Ottawa, KS",29098
"cz14801","Olney, IL",29088
"cz30801","Hobbs, NM & TX",29080
"cz13103","Bardstown, KY",29079
"cz37604","Reno, NV",29072
"cz20003","Presque Isle, ME",29005
"cz31304","Mason, TX",29000
"cz13700","Concord, IN & MI",28992
"cz39201","La Grande, OR",28985
"cz36200","Logan, ID & UT",28979
"cz29403","Bartlesville, KS & OK",28977
"cz29503","St. Joseph, KS & MO",28959
"cz35904","Richfield, UT",28950
"cz35903","Moab, UT",28944
"cz36302","Salmon, ID",28920
"cz12501","Dayton, OH",28917
"cz26103","Brookfield, MO",28911
"cz17200","Harrisonburg, VA & WV",28910
"cz11500","Jackson, MI",28909
"cz30605","Van Horn, TX",28903
"cz32100","Beaumont, TX",28896
"cz23301","Charleston, IL",28838
"cz2300","Lynchburg, VA",28829
"cz31800","College Station, TX",28824
"cz19901","Dover, DE & MD",28812
"cz13102","Madison, IN & KY",28805
"cz32601","Wichita Falls, TX",28778
"cz9100","Atlanta, GA",28744
"cz7000","Miami, FL",28716
"cz31303","Kerrville, TX",28687
"cz11800","Mount Pleasant, MI",28648
"cz39303","Port Angeles, WA",28642
"cz30701","Roswell, NM",28630
"cz39203","Bend, OR",28606
"cz38901","Eugene, OR",28596
"cz35902","Price, UT",28593
"cz34502","Libby, MT",28581
"cz26104","Trenton, MO",28579
"cz17501","Cumberland, MD & WV",28567
"cz20001","Bangor, ME",28554
"cz36501","Klamath Falls, CA & OR",28527
"cz30402","Tulsa, OK",28518
"cz33803","Oklahoma City, OK",28497
"cz36000","Provo, UT",28496
"cz32702","Stephenville, TX",28493
"cz3300","New Orleans, LA",28489
"cz38602","Colville, WA",28489
"cz34503","Kalispell, MT",28484
"cz30903","Amarillo, TX",28477
"cz13200","Owensboro, KY",28471
"cz39000","Yakima, WA",28466
"cz26105","Polk, MO",28464
"cz38802","The Dalles, OR & WA",28436
"cz16000","Mansfield, OH",28427
"cz3700","Lake Charles, LA",28420
"cz12401","Alpena, MI",28415
"cz24702","Mexico, MO",28415
"cz12302","Petoskey, MI",28413
"cz34804","Clayton, NM",28406
"cz11303","Colonial Beach, VA",28386
"cz38700","Longview, OR & WA",28366
"cz17300","Staunton, VA",28337
"cz16600","Roanoke, VA & WV",28333
"cz31301","San Antonio, TX",28325
"cz33802","Chickasha, OK",28315
"cz25601","Carbondale, IL",28291
"cz13900","Center, IN",28270
"cz14400","Terre Haute, IN",28262
"cz36301","Pocatello, ID",28257
"cz2000","Virginia Beach, NC & VA",28201
"cz26102","Marshall, MO",28200
"cz34201","Havre, MT",28183
"cz35702","Burley, ID",28162
"cz34501","Bonners Ferry, ID",28160
"cz37100","Bakersfield, CA",28159
"cz7200","Cape Coral, FL",28152
"cz32402","Sweetwater, TX",28136
"cz5600","Nashville, TN",28131
"cz35801","Boise City, ID",28129
"cz34307","Colstrip, MT",28123
"cz35300","Farmington, CO & NM",28109
"cz14300","Columbus, IN",28081
"cz35803","McCall, ID",28080
"cz12002","Ludington, MI",28063
"cz26107","Kirksville, MO",28063
"cz32501","Abilene, TX",28035
"cz34114","Unalaska, AK",28034
"cz900","Charlotte, NC & SC",28020
"cz35701","Twin Falls, ID",28012
"cz7100","Port St. Lucie, FL",27998
"cz30802","Lubbock, TX",27971
"cz15300","Parkersburg, OH & WV",27971
"cz32305","Del Rio, TX",27921
"cz34107","Dillingham, AK",27915
"cz25401","Paducah, IL & KY",27912
"cz36502","Burns, OR",27868
"cz31501","Crystal City, TX",27863
"cz31600","Brownsville, TX",27818
"cz33400","Longview, TX",27797
"cz35401","Flagstaff, AZ & UT",27793
"cz32301","San Angelo, TX",27778
"cz30902","Littlefield, TX",27722
"cz16703","Buckhannon, WV",27697
"cz16901","Charleston, WV",27661
"cz31103","Gonzales, TX",27647
"cz6900","Sarasota, FL",27645
"cz25602","Harrisburg, IL",27599
"cz28503","Trinidad, CO",27559
"cz34805","Alamosa, CO",27535
"cz26101","Moberly, MO",27533
"cz401","Winston-Salem, NC",27531
"cz14600","Bloomington, IN",27526
"cz15400","Zanesville, OH",27509
"cz4003","Ruston, LA",27493
"cz30906","Memphis, TX",27485
"cz13000","Elizabethtown, KY",27456
"cz33601","Lawton, OK",27446
"cz32701","Brownwood, TX",27441
"cz35002","Safford, AZ",27432
"cz32802","Corsicana, TX",27427
"cz32302","Brady, TX",27419
"cz11403","Sault Ste. Marie, MI",27400
"cz36600","Redding, CA",27389
"cz37300","Chico, CA",27368
"cz12001","Big Rapids, MI",27361
"cz7400","Orlando, FL",27352
"cz25701","Cape Girardeau, MO",27347
"cz12402","Grayling charter, MI",27342
"cz37000","Modesto, CA",27334
"cz34901","Albuquerque, NM",27314
"cz8100","Columbia, SC",27259
"cz35100","Tucson, AZ",27247
"cz32304","Uvalde, TX",27240
"cz35402","Cortez, CO & UT",27236
"cz25200","Henderson, KY",27232
"cz36700","Eureka, CA",27226
"cz30300","Fayetteville, AR & MO & OK",27221
"cz30908","Plainview, TX",27221
"cz32502","Childress, TX",27195
"cz10700","Birmingham, AL",27184
"cz12901","Lexington-Fayette, KY",27164
"cz6000","Huntsville, AL & TN",27162
"cz28502","Pueblo, CO",27159
"cz33902","Sherman, OK & TX",27141
"cz33300","Tyler, TX",27122
"cz33700","Ardmore, OK",27116
"cz32201","Huntsville, TX",27107
"cz6700","Tampa, FL",27098
"cz31404","Alpine, TX",27094
"cz38902","Newport, OR",27089
"cz31502","Pearsall, TX",27083
"cz27704","Gordon, NE & SD",27082
"cz4001","Magnolia, AR",27039
"cz32306","Eagle Pass, TX",27026
"cz8202","Charleston, SC",27012
"cz3201","Jena, LA",27010
"cz32900","Killeen, TX",27007
"cz37901","Las Vegas, AZ & NV",26978
"cz35905","Loa, UT",26921
"cz9301","Winder, GA",26902
"cz32604","Vernon, TX",26897
"cz29504","Sedalia, MO",26872
"cz35901","St. George, UT",26861
"cz36800","Medford, OR",26770
"cz31202","Burnet, TX",26762
"cz7300","Palm Bay, FL",26752
"cz24600","Farmington, MO",26743
"cz33602","Altus, OK",26732
"cz32801","Waco, TX",26731
"cz29901","Joplin, KS & MO & OK",26727
"cz25402","Murray, KY",26715
"cz14000","Muncie, IN",26707
"cz4200","Little Rock, AR",26681
"cz1203","Asheville, NC",26647
"cz16701","Elkins, WV",26643
"cz8800","Savannah, GA & SC",26641
"cz36902","Roseburg, OR",26624
"cz3600","Alexandria, LA",26617
"cz7600","Jacksonville, FL & GA",26600
"cz30601","El Paso, NM & TX",26599
"cz5700","Tullahoma, TN",26595
"cz7900","Gainesville, FL",26593
"cz500","Greensboro, NC & VA",26561
"cz30901","Clovis, NM & TX",26543
"cz9800","Auburn, AL",26533
"cz34101","Sand Point, AK",26508
"cz8300","Greenville, SC",26485
"cz35802","Ontario, ID & OR",26461
"cz8401","Aiken, GA & SC",26450
"cz32202","Nacogdoches, TX",26413
"cz5500","Columbia, TN",26410
"cz33901","Ada, OK",26400
"cz16801","Beckley, WV",26388
"cz11001","Mobile, AL",26385
"cz30702","Santa Rosa, NM",26347
"cz31503","Laredo, TX",26328
"cz34309","Harlowton, MT",26297
"cz33200","Paris, TX",26273
"cz2200","South Boston, VA",26257
"cz4002","Shreveport, LA",26235
"cz29700","Springfield, MO",26221
"cz33500","Texarkana, AR & TX",26188
"cz11201","Bluefield, VA & WV",26117
"cz16802","Summersville, WV",26087
"cz4103","El Dorado, AR",26075
"cz24500","Rolla, MO",26049
"cz29602","Eldon, MO",26047
"cz25300","Union City, KY & TN",26025
"cz3202","Natchez, LA & MS",26023
"cz700","Spartanburg, NC & SC",26022
"cz19903","Chincoteague, VA",26022
"cz11002","Atmore, AL",26021
"cz2100","Washington, NC",25993
"cz9900","Tallahassee, FL",25977
"cz10900","Pensacola, FL",25972
"cz30602","Alamogordo, NM",25966
"cz3003","Jackson, MS",25956
"cz12502","Washington Court House, OH",25932
"cz5401","Bowling Green, KY",25930
"cz6200","Florence, AL & TN",25880
"cz29902","Center, MO",25880
"cz37200","Fresno, CA",25868
"cz6401","Chattanooga, GA & TN",25819
"cz1100","Hickory, NC",25798
"cz4901","Jackson, TN",25786
"cz1600","Wilson, NC",25737
"cz1900","Jacksonville, NC",25730
"cz12600","Wayne, IN",25730
"cz9400","Gainesville, GA",25729
"cz11102","Troy, AL",25722
"cz8900","Macon, GA",25703
"cz7500","Deltona, FL",25680
"cz5800","Dickson, TN",25638
"cz4301","Stuttgart, AR",25635
"cz5900","Clarksville, KY & TN",25628
"cz2700","Gulfport, MS",25628
"cz30100","Fort Smith, AR & OK",25567
"cz302","Knoxville, TN",25563
"cz25101","Mountain Home, AR & MO",25548
"cz1201","Franklin, GA & NC",25547
"cz10302","Dothan, AL",25493
"cz4302","Searcy, AR",25491
"cz34801","Las Vegas, NM",25463
"cz11101","Montgomery, AL",25451
"cz1800","Goldsboro, NC",25446
"cz4101","Crossett, AR",25400
"cz37902","Reno, NV",25351
"cz1500","Wilmington, NC",25345
"cz10801","Tuscaloosa, AL",25328
"cz8000","Sumter, SC",25323
"cz9600","LaGrange, AL & GA",25321
"cz3102","Brookhaven, MS",25315
"cz5202","Memphis, MS & TN",25313
"cz3901","Monroe, LA",25297
"cz6800","Lakeland, FL",25276
"cz15800","Athens, OH & WV",25268
"cz30000","Russellville, AR",25263
"cz25105","Batesville, AR",25259
"cz5000","Tupelo, MS",25224
"cz33603","Frederick, OK",25215
"cz17100","Huntington, KY & OH & WV",25213
"cz5402","Glasgow, KY & TN",25207
"cz30403","Okmulgee, OK",25193
"cz36901","Crescent City, CA & OR",25168
"cz29800","Aurora, MO",25153
"cz1202","Sylva, NC",25147
"cz2900","Hattiesburg, MS",25141
"cz800","Gastonia, NC",25139
"cz25103","Harrison, AR",25109
"cz9500","Talladega, AL",25102
"cz10000","Panama City, FL",25043
"cz12702","Maysville, KY",25040
"cz25900","Jonesboro, AR",25034
"cz10802","Demopolis, AL",24982
"cz5201","New Albany, MS",24962
"cz34113","Barrow, AK",24961
"cz402","Martinsville, VA",24942
"cz7800","Ocala, FL",24932
"cz2800","Laurel, MS",24914
"cz34001","Hot Springs, AR",24893
"cz1001","Boone, NC & TN",24886
"cz16902","Spencer, WV",24858
"cz4903","Lexington, TN",24792
"cz10400","Meridian, MS",24716
"cz4102","Pine Bluff, AR",24706
"cz6600","Rome, AL & GA",24681
"cz12903","Danville, KY",24681
"cz601","North Wilkesboro, NC",24660
"cz10600","Jasper, AL",24631
"cz15700","Scioto, OH",24619
"cz8402","Washington, GA",24587
"cz2600","Roanoke Rapids, NC & VA",24574
"cz8602","Brunswick, GA",24556
"cz6100","Gadsden, AL",24551
"cz8701","Hinesville, GA",24536
"cz30200","Muskogee, OK",24513
"cz3902","Lake Providence, LA",24503
"cz602","Galax, NC & VA",24492
"cz3203","Vicksburg, LA & MS",24473
"cz3101","McComb, MS",24457
"cz6302","Cookeville, TN",24453
"cz9302","Toccoa, GA",24420
"cz1302","Florence, SC",24409
"cz8702","Statesboro, GA",24390
"cz9701","Columbus, AL & GA",24387
"cz34306","Jordan, MT",24376
"cz1002","Morganton, NC",24344
"cz8501","Fitzgerald, GA",24336
"cz10502","Starkville, MS",24324
"cz6502","Cleveland, TN",24288
"cz9003","Dublin, GA",24253
"cz27604","Murdo, SD",24243
"cz9001","Vidalia, GA",24204
"cz100","Johnson City, TN & VA",24157
"cz25104","Heber Springs, AR",24147
"cz3001","Kosciusko, MS",24104
"cz10101","Bainbridge, GA",24100
"cz8601","Waycross, GA",24072
"cz10102","Thomasville, GA",24062
"cz34104","Bristol Bay, AK",24040
"cz25102","West Plains, AR & MO",24027
"cz34002","Idabel, AR & OK",23977
"cz1400","Fayetteville, NC",23942
"cz9702","Americus, GA",23933
"cz7700","Lake City, FL",23912
"cz34803","Tucumcari, NM",23899
"cz20002","Calais, ME",23876
"cz12902","Mount Sterling, KY",23861
"cz10501","Columbus, AL & MS",23854
"cz1204","Andrews, GA & NC",23839
"cz9002","Milledgeville, GA",23831
"cz35500","Gallup, AZ & NM",23819
"cz4902","Dyersburg, TN",23819
"cz5100","Corinth, MS & TN",23814
"cz4601","Campbellsville, KY",23763
"cz9200","Griffin, GA",23740
"cz4402","Richmond, KY",23702
"cz8503","Valdosta, GA",23628
"cz11203","Big Stone Gap, VA",23598
"cz30604","Deming, NM",23553
"cz34902","Socorro, NM",23531
"cz26603","East Corson UT, ND & SD",23451
"cz6301","McMinnville, TN",23431
"cz10301","Eufaula, AL & GA",23419
"cz6402","Crossville, TN",23262
"cz30603","Truth or Consequences, NM",23243
"cz4702","Clarksdale, MS",23190
"cz8201","Barnwell, SC",23166
"cz10200","Albany, GA",23147
"cz1702","Henderson, NC",23097
"cz11202","Welch, WV",23091
"cz32303","Junction, TX",23054
"cz6501","Ellijay, GA",23049
"cz5300","West Memphis, AR",22952
"cz4701","Greenwood, MS",22944
"cz1301","Bennettsville, SC",22887
"cz38100","Yuma, AZ & CA",22886
"cz25800","Blytheville, AR & MO",22874
"cz200","Morristown, TN",22862
"cz25702","Poplar Bluff, MO",22809
"cz17000","Pikeville, KY & WV",22704
"cz3002","Yazoo City, MS",22216
"cz8502","Cordele, GA",22187
"cz34106","Nome, AK",22170
"cz30907","Matador, TX",21986
"cz4401","London, KY",21957
"cz4800","Greenville, MS",21943
"cz4502","Hazard, KY",21780
"cz4602","Somerset, KY & TN",21448
"cz301","Middlesborough, KY & TN",20695
"cz4501","West Liberty, KY",20645
"cz34105","Kotzebue, AK",19864
"cz27602","Eagle Butte, SD",18295
"cz27605","Mission, SD",18113
"cz34112","Bethel, AK",15541