,cz,Name,AllParentIncomeAmericanIndian,AllParentIncomeAllRaces,AllParentIncomeAsian,AllParentIncomeWhite,AllParentIncomeHispanic,Individual_Income_Excluding_Spouse_at_Age_35_rB_gP_pall
227,cz5000,"Tupelo, MS",22522.0,25224,29491.0,27320,23180.0,21401.0
228,cz13400,"Lima, OH",22511.0,32561,36889.0,33758,28266.0,21261.0
229,cz35401,"Flagstaff, AZ & UT",22501.0,27793,34355.0,29406,26480.0,22956.0
230,cz21900,"Marshalltown, IA",22491.0,33320,36285.0,34377,27100.0,22843.0
231,cz13600,"South Bend, IN & MI",22444.0,29206,37464.0,30994,26088.0,20956.0
232,cz24100,"Milwaukee, WI",22412.0,32815,34800.0,36126,27962.0,21248.0
233,cz29303,"Winfield, KS",22388.0,29185,32266.0,30198,26214.0,24400.0
234,cz36200,"Logan, ID & UT",22378.0,28979,32390.0,29452,25849.0,31025.0
235,cz38902,"Newport, OR",22308.0,27089,28541.0,27973,24244.0,26941.0
236,cz4102,"Pine Bluff, AR",22276.0,24706,32629.0,28294,23612.0,22354.0
237,cz24000,"Kenosha, WI",22258.0,31291,34307.0,33011,26718.0,20443.0
238,cz34111,"Ketchikan, AK",22249.0,30385,40158.0,32441,35861.0,
239,cz20700,"Keene, NH & VT",22227.0,30933,32811.0,31645,25379.0,24158.0
240,cz26303,"Turtle Mountain UT, ND",22200.0,29544,,36719,23773.0,
241,cz37200,"Fresno, CA",22186.0,25868,32435.0,30555,24715.0,20200.0
242,cz27801,"Columbus-Norfolk, NE",22145.0,34009,33650.0,35227,26276.0,18194.0
243,cz34103,"Valdez, AK",22117.0,31640,,34388,21895.0,
244,cz9400,"Gainesville, GA",22113.0,25729,29598.0,27463,23944.0,21965.0
245,cz8900,"Macon, GA",22108.0,25703,34922.0,29482,26795.0,21283.0
246,cz12302,"Petoskey, MI",22078.0,28413,30469.0,29013,26463.0,18611.0
247,cz34805,"Alamosa, CO",22067.0,27535,32091.0,31135,24779.0,
248,cz34002,"Idabel, AR & OK",22030.0,23977,40040.0,25336,24584.0,21545.0
249,cz14900,"Gary, IN",22011.0,30743,41829.0,33391,30236.0,23103.0
250,cz39400,"Seattle, WA",21991.0,31891,37496.0,32993,28926.0,24659.0
251,cz7300,"Palm Bay, FL",21988.0,26752,34979.0,27981,27081.0,20361.0
252,cz8000,"Sumter, SC",21974.0,25323,37506.0,28849,26955.0,22473.0
253,cz30908,"Plainview, TX",21947.0,27221,,32051,25902.0,21550.0
254,cz18201,"Olean, NY & PA",21944.0,29881,35111.0,30442,21318.0,26979.0
255,cz38602,"Colville, WA",21926.0,28489,30889.0,29712,23997.0,27286.0
256,cz15900,"Columbus, OH",21905.0,29718,38696.0,31544,27638.0,22356.0
257,cz15700,"Scioto, OH",21889.0,24619,35985.0,25212,20976.0,22425.0
258,cz33802,"Chickasha, OK",21885.0,28315,38235.0,30445,23365.0,21861.0
259,cz15100,"Lorain, OH",21856.0,29772,38622.0,31457,25780.0,19654.0
260,cz1203,"Asheville, NC",21854.0,26647,37366.0,27797,24701.0,20531.0
261,cz36100,"Salt Lake City, UT",21848.0,30110,33932.0,30939,26835.0,25347.0
262,cz33601,"Lawton, OK",21847.0,27446,34383.0,29489,27289.0,23865.0
263,cz29203,"Manhattan, KS",21841.0,30513,33199.0,32165,27669.0,23245.0
264,cz30403,"Okmulgee, OK",21818.0,25193,,27217,22922.0,22570.0
265,cz14200,"Indianapolis, IN",21769.0,29430,37703.0,31405,27385.0,22445.0
266,cz20200,"Burlington, VT",21704.0,33100,35271.0,33832,30761.0,28402.0
267,cz12301,"Traverse City, MI",21699.0,29310,31524.0,29870,25198.0,25176.0
268,cz26605,"Aberdeen, SD",21643.0,35485,42218.0,36278,25261.0,
269,cz20100,"Portland, ME",21609.0,30454,31699.0,31079,27122.0,24318.0
270,cz2600,"Roanoke Rapids, NC & VA",21590.0,24574,30193.0,30369,23426.0,21509.0
271,cz30300,"Fayetteville, AR & MO & OK",21561.0,27221,32491.0,28687,25110.0,22755.0
272,cz28900,"Denver, CO",21540.0,32555,36604.0,35114,28333.0,25907.0
273,cz22800,"Eau Claire, MN & WI",21526.0,33411,30625.0,33970,27316.0,30768.0
274,cz37604,"Reno, NV",21514.0,29072,34835.0,31043,26759.0,24190.0
275,cz12901,"Lexington-Fayette, KY",21479.0,27164,40494.0,28428,27975.0,21448.0
276,cz22100,"Iowa City, IA",21442.0,33992,39638.0,34887,29931.0,27944.0
277,cz35402,"Cortez, CO & UT",21436.0,27236,,28943,26400.0,
278,cz29204,"Topeka, KS",21399.0,30792,35655.0,32351,27990.0,22587.0
279,cz3003,"Jackson, MS",21395.0,25956,37995.0,31660,24795.0,21682.0
280,cz4901,"Jackson, TN",21393.0,25786,38400.0,28686,22731.0,21018.0
281,cz13000,"Elizabethtown, KY",21391.0,27456,31360.0,28039,26702.0,25612.0
282,cz6900,"Sarasota, FL",21389.0,27645,36760.0,29479,26065.0,20087.0
283,cz34403,"Helena, MT",21349.0,31681,31680.0,32545,27252.0,
284,cz5202,"Memphis, MS & TN",21347.0,25313,37156.0,31099,25825.0,20799.0
285,cz12701,"Cincinnati, KY & OH",21340.0,30772,40456.0,32568,28920.0,21550.0
286,cz8300,"Greenville, SC",21328.0,26485,34183.0,27949,26224.0,23148.0
287,cz6800,"Lakeland, FL",21300.0,25276,35863.0,27596,24955.0,19708.0
288,cz35801,"Boise City, ID",21219.0,28129,32458.0,28992,25092.0,25740.0
289,cz24400,"Rockford, IL",21187.0,30805,34692.0,32447,27831.0,19698.0
290,cz29201,"Hiawatha, KS",21175.0,34971,,36036,24495.0,25953.0
291,cz900,"Charlotte, NC & SC",21161.0,28020,33878.0,31182,26310.0,22149.0
292,cz26411,"Sidney, MT & ND",21128.0,37707,,39391,27836.0,
293,cz7600,"Jacksonville, FL & GA",21108.0,26600,33966.0,29020,27416.0,21406.0
294,cz29601,"Columbia, MO",21091.0,30372,36602.0,31572,24251.0,21883.0
295,cz35201,"Grand Junction, CO",21083.0,29198,35005.0,30259,26042.0,24723.0
296,cz10200,"Albany, GA",21075.0,23147,33549.0,28383,22672.0,19382.0
297,cz11201,"Bluefield, VA & WV",20987.0,26117,42292.0,26685,26587.0,19625.0
298,cz31800,"College Station, TX",20949.0,28824,41674.0,33535,26424.0,20948.0
299,cz24500,"Rolla, MO",20838.0,26049,35004.0,26457,26265.0,25641.0
300,cz39203,"Bend, OR",20835.0,28606,30105.0,29689,25314.0,19580.0
301,cz12001,"Big Rapids, MI",20771.0,27361,37509.0,27979,20212.0,23971.0
302,cz37300,"Chico, CA",20756.0,27368,32533.0,28764,26210.0,22846.0
303,cz39303,"Port Angeles, WA",20674.0,28642,28517.0,29685,26036.0,27466.0
304,cz10000,"Panama City, FL",20672.0,25043,29936.0,26255,27570.0,20293.0
305,cz15300,"Parkersburg, OH & WV",20659.0,27971,40021.0,28365,26859.0,25613.0
306,cz36000,"Provo, UT",20628.0,28496,32287.0,28968,26639.0,29771.0
307,cz22602,"Shawano, WI",20624.0,30601,31724.0,31900,23913.0,18561.0
308,cz27101,"Willmar, MN",20579.0,35121,34592.0,36055,23142.0,20213.0
309,cz18800,"Scranton, PA",20541.0,32457,39238.0,33255,27435.0,24418.0
310,cz21301,"Mankato, MN",20540.0,35783,39250.0,36462,26984.0,27102.0
311,cz31303,"Kerrville, TX",20528.0,28687,31023.0,32441,24332.0,23605.0
312,cz6700,"Tampa, FL",20525.0,27098,34993.0,29070,27560.0,20542.0
313,cz39100,"Kennewick, OR & WA",20506.0,29663,36569.0,31183,27236.0,24966.0
314,cz16000,"Mansfield, OH",20504.0,28427,39483.0,29191,26385.0,20168.0
315,cz10302,"Dothan, AL",20492.0,25493,31154.0,28195,27110.0,19761.0
316,cz7500,"Deltona, FL",20430.0,25680,34100.0,27445,25479.0,19166.0
317,cz1900,"Jacksonville, NC",20398.0,25730,32825.0,28833,25685.0,20915.0
318,cz22700,"Wausau, WI",20391.0,33774,29713.0,34403,24768.0,29154.0
319,cz36901,"Crescent City, CA & OR",20371.0,25168,36852.0,26020,23886.0,22482.0
320,cz34402,"Bozeman, MT",20353.0,31177,37464.0,31743,31926.0,29165.0
321,cz9701,"Columbus, AL & GA",20299.0,24387,34291.0,27818,25923.0,21535.0
322,cz17800,"Oneonta, NY",20268.0,29984,36168.0,30537,26856.0,21792.0
323,cz11102,"Troy, AL",20256.0,25722,45373.0,28919,21947.0,20434.0
324,cz17100,"Huntington, KY & OH & WV",20209.0,25213,36949.0,25711,23504.0,22209.0
325,cz4302,"Searcy, AR",20203.0,25491,26335.0,26726,27016.0,18907.0
326,cz17700,"Syracuse, NY",20137.0,32428,37906.0,33698,26131.0,21489.0
327,cz20001,"Bangor, ME",20129.0,28554,35909.0,29117,26160.0,26391.0
328,cz22601,"Green Bay, WI",20123.0,34310,32025.0,35367,25795.0,24134.0
329,cz37601,"Elko, NV",20120.0,31446,42867.0,32811,31554.0,18464.0
330,cz21502,"Pine City, MN",20106.0,32395,33401.0,33153,22417.0,22715.0
331,cz25000,"Quincy, IL & MO",20074.0,29968,41116.0,30692,27568.0,21214.0
332,cz13700,"Concord, IN & MI",20049.0,28992,35787.0,29823,28538.0,20341.0
333,cz36501,"Klamath Falls, CA & OR",20031.0,28527,31649.0,29748,27355.0,26798.0
334,cz24802,"Springfield, IL",19997.0,30997,42067.0,32493,31677.0,20150.0
335,cz4200,"Little Rock, AR",19974.0,26681,34618.0,29345,24740.0,21804.0
336,cz35701,"Twin Falls, ID",19941.0,28012,37217.0,28992,26126.0,23921.0
337,cz21501,"Minneapolis, MN & WI",19935.0,36401,36713.0,37951,30883.0,24934.0
338,cz7700,"Lake City, FL",19901.0,23912,35416.0,25952,24317.0,19388.0
339,cz21001,"Ashland, WI",19860.0,31319,33501.0,32298,20573.0,
340,cz1800,"Goldsboro, NC",19849.0,25446,33557.0,28876,22499.0,21766.0
341,cz13200,"Owensboro, KY",19785.0,28471,36941.0,29170,23710.0,21516.0
342,cz5900,"Clarksville, KY & TN",19736.0,25628,32202.0,27334,26196.0,21882.0
343,cz34105,"Kotzebue, AK",19731.0,19864,,31745,,
344,cz12002,"Ludington, MI",19686.0,28063,33151.0,28861,22963.0,24982.0
345,cz8100,"Columbia, SC",19666.0,27259,38219.0,31000,27279.0,23278.0
346,cz16600,"Roanoke, VA & WV",19546.0,28333,35226.0,29576,26056.0,21783.0
347,cz6600,"Rome, AL & GA",19541.0,24681,34439.0,26004,24334.0,21454.0
348,cz9200,"Griffin, GA",19512.0,23740,30135.0,26111,24748.0,20098.0
349,cz20401,"Providence, MA & RI",19477.0,34021,35719.0,35612,26278.0,26494.0
350,cz15000,"Canton, OH",19389.0,29855,38235.0,30707,27503.0,20771.0
351,cz6502,"Cleveland, TN",19387.0,24288,30736.0,24987,22383.0,22779.0
352,cz26803,"Jamestown, ND",19370.0,36518,,36992,28908.0,
353,cz29800,"Aurora, MO",19337.0,25153,31943.0,25882,22806.0,19022.0
354,cz32701,"Brownwood, TX",19302.0,27441,31190.0,29191,26329.0,21373.0
355,cz401,"Winston-Salem, NC",19272.0,27531,34049.0,30077,24945.0,21400.0
356,cz38501,"Moses Lake, WA",19271.0,29204,31372.0,30872,28181.0,19156.0
357,cz700,"Spartanburg, NC & SC",19270.0,26022,31609.0,27952,24199.0,22391.0
358,cz4402,"Richmond, KY",19264.0,23702,36729.0,24361,25256.0,20156.0
359,cz14000,"Muncie, IN",19232.0,26707,37928.0,27683,24068.0,20920.0
360,cz7900,"Gainesville, FL",19197.0,26593,39831.0,29364,29167.0,19017.0
361,cz8401,"Aiken, GA & SC",19148.0,26450,41445.0,29856,26621.0,22379.0
362,cz36800,"Medford, OR",19138.0,26770,30592.0,27741,25084.0,21005.0
363,cz1100,"Hickory, NC",19135.0,25798,29130.0,27314,23792.0,20186.0
364,cz35001,"Phoenix, AZ",19095.0,29299,37912.0,31960,26708.0,24097.0
365,cz27802,"Columbus, NE",19065.0,35336,,36473,26718.0,28603.0
366,cz36600,"Redding, CA",19035.0,27389,30350.0,28318,26756.0,24648.0
367,cz35300,"Farmington, CO & NM",19013.0,28109,31002.0,32214,27338.0,25489.0
368,cz34001,"Hot Springs, AR",19012.0,24893,33528.0,26499,23246.0,21576.0
369,cz38401,"Lewiston, ID & WA",18950.0,29692,26821.0,30650,23938.0,25083.0
370,cz19902,"Easton, MD",18867.0,30278,30746.0,32696,27858.0,22972.0
371,cz28304,"Valentine, NE",18866.0,32582,,33591,22325.0,
372,cz7800,"Ocala, FL",18816.0,24932,35245.0,26259,26537.0,19167.0
373,cz21002,"Houghton, MI",18810.0,30742,39177.0,31392,30385.0,28616.0
374,cz35902,"Price, UT",18794.0,28593,,29353,25251.0,
375,cz20003,"Presque Isle, ME",18779.0,29005,27509.0,29838,26749.0,25589.0
376,cz28202,"Omaha, IA & NE",18698.0,32895,35600.0,34938,28345.0,22102.0
377,cz29005,"Hutchinson, KS",18692.0,30588,31206.0,31616,26631.0,21958.0
378,cz21101,"Rice Lake, WI",18626.0,31365,26757.0,32144,25695.0,21710.0
379,cz500,"Greensboro, NC & VA",18621.0,26561,30472.0,29283,23535.0,21370.0
380,cz34106,"Nome, AK",18613.0,22170,,33284,,
381,cz35500,"Gallup, AZ & NM",18611.0,23819,41215.0,29401,25193.0,28381.0
382,cz25601,"Carbondale, IL",18607.0,28291,34669.0,29336,25520.0,19873.0
383,cz302,"Knoxville, TN",18606.0,25563,36047.0,26557,25792.0,19647.0
384,cz1400,"Fayetteville, NC",18526.0,23942,31716.0,27711,25804.0,21097.0
385,cz26002,"Duluth, MN & WI",18474.0,33299,34901.0,34133,29108.0,24529.0
386,cz37903,"Mammoth Lakes, CA",18440.0,31857,35904.0,34997,26978.0,
387,cz200,"Morristown, TN",18422.0,22862,25460.0,23462,19795.0,21467.0
388,cz28702,"Glenwood Springs, CO",18366.0,31454,25727.0,33394,27599.0,31214.0
389,cz5300,"West Memphis, AR",18344.0,22952,35655.0,27927,26533.0,19540.0
390,cz34404,"Butte-Silver Bow, MT",18330.0,31958,22991.0,32668,30573.0,
391,cz27004,"Winner, SD",18250.0,33335,,34503,,
392,cz2800,"Laurel, MS",18211.0,24914,43978.0,28325,24113.0,20978.0
393,cz29104,"Salina, KS",18210.0,30919,30958.0,31883,27804.0,22165.0
394,cz1301,"Bennettsville, SC",18200.0,22887,30139.0,26691,27749.0,20254.0
395,cz9800,"Auburn, AL",18172.0,26533,40473.0,30562,23369.0,22603.0
396,cz27011,"Pierre, SD",18105.0,35653,,37434,23760.0,
397,cz25200,"Henderson, KY",18088.0,27232,41017.0,28104,22003.0,21000.0
398,cz25702,"Poplar Bluff, MO",18077.0,22809,46063.0,23458,24369.0,18059.0
399,cz23200,"Dubuque, IA & IL",18076.0,35995,36173.0,36429,32093.0,21840.0
400,cz3101,"McComb, MS",18054.0,24457,31807.0,28371,24745.0,21509.0
401,cz20301,"Berlin, NH & VT",18014.0,30291,39281.0,30831,27693.0,16497.0
402,cz2900,"Hattiesburg, MS",17948.0,25141,29519.0,28259,25167.0,20319.0
403,cz34901,"Albuquerque, NM",17942.0,27314,35877.0,31451,25569.0,24424.0
404,cz29402,"Emporia, KS",17938.0,31403,34748.0,32981,27667.0,25043.0
405,cz36700,"Eureka, CA",17797.0,27226,28902.0,28521,26546.0,24742.0
406,cz26406,"Wolf Point, MT",17658.0,30173,,34579,,
407,cz4401,"London, KY",17605.0,21957,41861.0,22549,21144.0,22795.0
408,cz1600,"Wilson, NC",17578.0,25737,38856.0,31005,23520.0,21453.0
409,cz11402,"Marinette, MI & WI",17578.0,31808,38563.0,32284,28803.0,25640.0
410,cz26304,"Minot, ND",17561.0,36167,35516.0,37100,29787.0,26435.0
411,cz39302,"Bellingham, WA",17515.0,30119,33368.0,31783,24552.0,21690.0
412,cz35702,"Burley, ID",17497.0,28162,29735.0,29914,25866.0,
413,cz32201,"Huntsville, TX",17493.0,27107,36418.0,30221,26395.0,20860.0
414,cz27603,"Southwest Jackson UT, SD",17490.0,30050,,31180,,
415,cz34802,"Santa Fe, NM",17474.0,29482,37148.0,34057,27963.0,27707.0
416,cz38100,"Yuma, AZ & CA",17448.0,22886,34131.0,30451,26557.0,23558.0
417,cz29700,"Springfield, MO",17439.0,26221,30631.0,26874,25799.0,20431.0
418,cz35901,"St. George, UT",17394.0,26861,33908.0,27518,24092.0,16895.0
419,cz26702,"Grafton, MN & ND",17339.0,36556,,37384,26582.0,
420,cz100,"Johnson City, TN & VA",17267.0,24157,35806.0,24765,21867.0,19639.0
421,cz26704,"Grand Forks, MN & ND",17199.0,35324,33296.0,36358,27651.0,30333.0
422,cz14300,"Columbus, IN",17195.0,28081,37203.0,28599,27902.0,25697.0
423,cz6401,"Chattanooga, GA & TN",17105.0,25819,37257.0,27309,23952.0,21397.0
424,cz27005,"Yankton, NE & SD",17100.0,35828,,36661,29222.0,42579.0
425,cz34603,"Casper, WY",17096.0,33786,35634.0,34827,29044.0,27605.0
426,cz16500,"Erie, NY & PA",16918.0,30158,36326.0,31006,24065.0,18958.0
427,cz30602,"Alamogordo, NM",16829.0,25966,33240.0,28604,24992.0,22457.0
428,cz36301,"Pocatello, ID",16806.0,28257,32935.0,28985,25818.0,23148.0
429,cz36402,"Vernal, UT",16774.0,30034,,31202,17580.0,
430,cz34308,"Billings, MT",16696.0,31644,33418.0,32874,25180.0,22637.0
431,cz35100,"Tucson, AZ",16652.0,27247,35291.0,30324,25724.0,23445.0
432,cz12501,"Dayton, OH",16640.0,28917,39654.0,30420,27184.0,21515.0
433,cz29504,"Sedalia, MO",16609.0,26872,28837.0,27680,22179.0,23107.0
434,cz13101,"Louisville, IN & KY",16522.0,29103,34267.0,30896,26350.0,22435.0
435,cz34203,"Great Falls, MT",16486.0,29962,27219.0,31187,27601.0,24005.0
436,cz29302,"Newton, KS",16427.0,31765,30540.0,32519,27426.0,30398.0
437,cz35904,"Richfield, UT",16409.0,28950,,29496,30930.0,
438,cz34304,"Sheridan, MT & WY",16360.0,32528,,34386,24523.0,
439,cz28001,"Sioux City, IA & NE & SD",16268.0,32662,32295.0,34391,26912.0,21596.0
440,cz25104,"Heber Springs, AR",16226.0,24147,,24734,22052.0,24039.0
441,cz10400,"Meridian, MS",16195.0,24716,32814.0,29017,23984.0,20762.0
442,cz6302,"Cookeville, TN",16076.0,24453,34138.0,24917,20762.0,17816.0
443,cz26801,"Fargo, MN & ND",16021.0,36327,35791.0,37181,25462.0,27200.0
444,cz35600,"Hilo, HI",15942.0,29598,36679.0,29922,25851.0,33499.0
445,cz21400,"St. Cloud, MN",15928.0,35758,31470.0,36388,29127.0,24293.0
446,cz25900,"Jonesboro, AR",15857.0,25034,26518.0,25855,24586.0,18921.0
447,cz16801,"Beckley, WV",15851.0,26388,37249.0,27144,27317.0,21976.0
448,cz1302,"Florence, SC",15846.0,24409,37661.0,28021,23744.0,20653.0
449,cz26701,"Bemidji, MN",15806.0,32043,33712.0,33740,27153.0,34443.0
450,cz27009,"Chamberlain, SD",15805.0,32304,,35810,,
451,cz9500,"Talladega, AL",15747.0,25102,30456.0,27161,21521.0,22893.0
452,cz26602,"Sisseton, SD",15743.0,32851,,36000,,
453,cz28101,"Lincoln, NE",15669.0,33201,36443.0,34258,26375.0,22097.0
454,cz26901,"Fergus Falls, MN",15620.0,35056,42465.0,35564,24094.0,27216.0
455,cz14700,"Evansville, IL & IN",15605.0,31132,37115.0,32141,25932.0,22343.0
456,cz34504,"Missoula, MT",15582.0,30354,30639.0,31062,29795.0,31476.0
457,cz39000,"Yakima, WA",15550.0,28466,35586.0,31266,26645.0,19859.0
