,cz,Name,AllParentIncomeAmericanIndian,AllParentIncomeAllRaces,AllParentIncomeAsian,AllParentIncomeWhite,AllParentIncomeHispanic,Individual_Income_Excluding_Spouse_at_Age_35_rB_gP_pall
458,cz30604,"Deming, NM",15507.0,23553,41927.0,28025,24181.0,23131.0
459,cz27704,"Gordon, NE & SD",15478.0,27082,,33025,34014.0,
460,cz34503,"Kalispell, MT",15458.0,28484,30808.0,29713,24402.0,28411.0
461,cz34201,"Havre, MT",15182.0,28183,,31557,22232.0,
462,cz32305,"Del Rio, TX",15181.0,27921,28329.0,33180,28631.0,31028.0
463,cz21600,"Brainerd, MN",15168.0,32078,31789.0,32950,29646.0,28798.0
464,cz20002,"Calais, ME",15166.0,23876,,24854,24346.0,
465,cz4902,"Dyersburg, TN",15147.0,23819,26476.0,26539,21505.0,20140.0
466,cz5800,"Dickson, TN",15013.0,25638,39593.0,26596,22138.0,20351.0
467,cz34202,"Shelby, MT",15012.0,29910,,32833,32472.0,
468,cz18400,"Plattsburgh, NY",14996.0,30396,38887.0,31029,27879.0,32529.0
469,cz9301,"Winder, GA",14919.0,26902,34937.0,29572,25089.0,21621.0
470,cz34112,"Bethel, AK",14885.0,15541,,31135,,
471,cz29004,"Great Bend, KS",14839.0,32269,31612.0,33153,28026.0,23802.0
472,cz32802,"Corsicana, TX",14837.0,27427,33932.0,31004,26346.0,21522.0
473,cz27701,"Scottsbluff, NE",14737.0,32394,36015.0,34225,25925.0,12038.0
474,cz13501,"Toledo, MI & OH",14700.0,30742,38863.0,32685,25964.0,21046.0
475,cz38802,"The Dalles, OR & WA",14681.0,28436,32934.0,29735,28591.0,28279.0
476,cz26503,"Sioux Falls, SD",14538.0,34102,31900.0,35101,26641.0,24858.0
477,cz33603,"Frederick, OK",14524.0,25215,,28476,23528.0,13562.0
478,cz26408,"Glasgow, MT",14491.0,32515,,33583,,
479,cz25101,"Mountain Home, AR & MO",14489.0,25548,,25877,28987.0,
480,cz27601,"Rapid City, SD",14479.0,30962,29967.0,32613,27688.0,26234.0
481,cz5100,"Corinth, MS & TN",14461.0,23814,37057.0,25093,16540.0,19142.0
482,cz34303,"Riverton, WY",14161.0,31531,,33384,28840.0,24910.0
483,cz34307,"Colstrip, MT",14083.0,28123,,33830,,
484,cz22001,"Waterloo, IA",14082.0,34070,41344.0,35179,26260.0,22246.0
485,cz26201,"Bismarck, ND",14024.0,38516,34145.0,39609,29225.0,37159.0
486,cz27008,"Parkston, SD",13955.0,34282,,36127,18640.0,
487,cz35002,"Safford, AZ",13890.0,27432,,28732,29131.0,23792.0
488,cz26004,"International Falls, MN",13819.0,32413,,33143,36541.0,
489,cz21102,"Amery, WI",13798.0,32524,29083.0,33335,27428.0,
490,cz30901,"Clovis, NM & TX",13788.0,26543,38471.0,30212,23504.0,24398.0
491,cz27006,"Mitchell, SD",13558.0,33933,,34572,33589.0,
492,cz35802,"Ontario, ID & OR",13502.0,26461,31777.0,27629,23931.0,26031.0
493,cz27602,"Eagle Butte, SD",13475.0,18295,,30228,,
494,cz16702,"Morgantown, WV",13251.0,29773,44322.0,30236,30730.0,25213.0
495,cz23301,"Charleston, IL",13188.0,28838,35417.0,29396,24627.0,26582.0
496,cz25105,"Batesville, AR",13152.0,25259,26386.0,26149,20548.0,17226.0
497,cz27102,"Marshall, MN",13138.0,35816,34630.0,36710,21322.0,17653.0
498,cz13800,"Wayne, IN",12780.0,29499,32101.0,30254,27247.0,21572.0
499,cz14600,"Bloomington, IN",12726.0,27526,38062.0,28016,26364.0,23065.0
500,cz34902,"Socorro, NM",12662.0,23531,,30573,22319.0,
501,cz25800,"Blytheville, AR & MO",12427.0,22874,40419.0,25645,24601.0,18705.0
502,cz26504,"Watertown, SD",12165.0,34431,,35069,30059.0,26902.0
503,cz26604,"Mobridge, SD",12012.0,34190,,36308,,
504,cz27605,"Mission, SD",11797.0,18113,,29464,,
505,cz28002,"West Point, NE",11648.0,34775,,36704,22176.0,
506,cz10801,"Tuscaloosa, AL",11563.0,25328,48818.0,29941,23985.0,21258.0
507,cz5401,"Bowling Green, KY",11490.0,25930,25859.0,26802,24337.0,21402.0
508,cz20902,"Pittsfield, MA & VT",11468.0,31963,36568.0,32634,27523.0,25444.0
509,cz8701,"Hinesville, GA",11298.0,24536,30538.0,26142,27416.0,22909.0
510,cz17300,"Staunton, VA",11275.0,28337,41495.0,29290,25929.0,23021.0
511,cz25300,"Union City, KY & TN",11234.0,26025,36356.0,27419,23120.0,20486.0
512,cz26301,"Devils Lake, ND",11138.0,32588,,37063,,
513,cz26603,"East Corson UT, ND & SD",10407.0,23451,,34934,,
514,cz27007,"Huron, SD",9622.0,33227,,33770,20382.0,
515,cz1204,"Andrews, GA & NC",7438.0,23839,,24794,24903.0,16041.0
516,cz28503,"Trinidad, CO",,27559,,30963,25650.0,
517,cz12800,"Washington, IN",,30655,40168.0,31048,25615.0,21365.0
518,cz26402,"Baker, MT",,37802,,38078,,
519,cz31304,"Mason, TX",,29000,,32618,16255.0,
520,cz27902,"York, NE",,35510,,36068,26960.0,
521,cz26003,"West Cook UT, MN",,30705,,31454,,
522,cz19903,"Chincoteague, VA",,26022,41225.0,29152,22722.0,21148.0
523,cz17200,"Harrisonburg, VA & WV",,28910,37660.0,29657,26756.0,24810.0
524,cz35202,"Gunnison, CO",,32320,,33264,28940.0,
525,cz6402,"Crossville, TN",,23262,38514.0,23844,19958.0,25247.0
526,cz27201,"Sioux Center, IA",,36501,37502.0,36954,28691.0,27602.0
527,cz1201,"Franklin, GA & NC",,25547,31508.0,26266,24179.0,22408.0
528,cz27402,"Fort Dodge, IA",,33982,38202.0,34631,25997.0,21772.0
529,cz32306,"Eagle Pass, TX",,27026,31692.0,31071,29541.0,
530,cz31501,"Crystal City, TX",,27863,,31669,28301.0,
531,cz5402,"Glasgow, KY & TN",,25207,30645.0,25753,20526.0,22698.0
532,cz31006,"Guymon, KS & OK & TX",,30365,,32269,30505.0,
533,cz26703,"Thief River Falls, MN",,36408,,36903,29371.0,
534,cz34104,"Bristol Bay, AK",,24040,,27940,,
535,cz12903,"Danville, KY",,24681,31771.0,25367,18091.0,22059.0
536,cz29002,"Coldwater, KS",,34838,,35975,,
537,cz32402,"Sweetwater, TX",,28136,,31266,26626.0,22075.0
538,cz30907,"Matador, TX",,21986,,22195,,
539,cz10501,"Columbus, AL & MS",,23854,33693.0,29585,25724.0,19646.0
540,cz11303,"Colonial Beach, VA",,28386,,31568,21430.0,24593.0
541,cz29102,"Superior, NE",,35673,,35962,,
542,cz26204,"Steele, ND",,39050,,40262,,
543,cz28608,"Kearney, NE",,33960,31401.0,34619,28306.0,
544,cz31007,"Dumas, TX",,29763,27608.0,32780,28094.0,26353.0
545,cz34302,"Worland, WY",,32639,,33932,27555.0,
546,cz26403,"Bowman, ND",,39455,,40494,,
547,cz27012,"Gettysburg, SD",,34522,,34532,,
548,cz39204,"Condon, OR",,35239,,34298,,
549,cz36401,"Steamboat Springs, CO",,32936,,33629,30078.0,
550,cz28607,"McCook, NE",,32684,,33140,28037.0,
551,cz4501,"West Liberty, KY",,20645,,21491,,
552,cz9702,"Americus, GA",,23933,45169.0,29316,20133.0,19585.0
553,cz13102,"Madison, IN & KY",,28805,,29495,24357.0,28133.0
554,cz14801,"Olney, IL",,29088,25783.0,29483,24697.0,30489.0
555,cz301,"Middlesborough, KY & TN",,20695,29607.0,21189,17542.0,19779.0
556,cz4800,"Greenville, MS",,21943,37343.0,32004,22619.0,18676.0
557,cz30906,"Memphis, TX",,27485,,31541,22809.0,20440.0
558,cz29001,"Pratt, KS",,31733,,32470,27192.0,
559,cz10802,"Demopolis, AL",,24982,,32356,24663.0,21797.0
560,cz26601,"Milbank, MN & SD",,36463,,36834,,
561,cz26409,"Glendive, MT & ND",,35968,,36176,32624.0,
562,cz402,"Martinsville, VA",,24942,38599.0,26703,23842.0,21855.0
563,cz30905,"Wellington, TX",,30027,,33212,24414.0,22489.0
564,cz36302,"Salmon, ID",,28920,,29462,23433.0,
565,cz11203,"Big Stone Gap, VA",,23598,44092.0,23974,22416.0,18084.0
566,cz21802,"Decorah, IA",,35640,35223.0,36048,26189.0,27096.0
567,cz26401,"Ekalaka, MT & SD",,36197,,36501,,
568,cz21201,"Hutchinson, MN",,35721,32763.0,36237,29630.0,18737.0
569,cz10101,"Bainbridge, GA",,24100,,27160,21976.0,21033.0
570,cz34309,"Harlowton, MT",,26297,,26428,,
571,cz6501,"Ellijay, GA",,23049,,23996,21612.0,
572,cz9003,"Dublin, GA",,24253,40640.0,28024,19058.0,20626.0
573,cz27301,"Spencer, IA",,36181,40414.0,36529,26114.0,35258.0
574,cz24801,"Jacksonville, IL",,29938,32125.0,30563,26895.0,20921.0
575,cz17501,"Cumberland, MD & WV",,28567,34633.0,28972,28398.0,23161.0
576,cz4601,"Campbellsville, KY",,23763,24320.0,24223,15644.0,23968.0
577,cz602,"Galax, NC & VA",,24492,,25346,23674.0,15913.0
578,cz27302,"Fairmont, IA & MN",,34780,38546.0,35402,26637.0,29892.0
579,cz27504,"Carroll, IA",,36526,36231.0,37156,29941.0,28747.0
580,cz26203,"Linton, ND",,35264,,35734,,
581,cz4101,"Crossett, AR",,25400,,27865,33959.0,18309.0
582,cz28602,"Norton, KS",,32762,,33470,24984.0,
583,cz25402,"Murray, KY",,26715,,27271,19877.0,22258.0
584,cz28606,"Wano, KS & NE",,33304,,34035,,
585,cz31103,"Gonzales, TX",,27647,,31878,27270.0,20528.0
586,cz13103,"Bardstown, KY",,29079,19201.0,30111,21818.0,22260.0
587,cz4702,"Clarksdale, MS",,23190,31565.0,29278,22177.0,19300.0
588,cz8602,"Brunswick, GA",,24556,29180.0,27375,23920.0,20954.0
589,cz29101,"Concordia, KS",,32688,,33169,20591.0,
590,cz31402,"Pecos, TX",,31231,43889.0,32044,32287.0,26725.0
591,cz27503,"Atlantic, IA",,34845,,35294,25141.0,
592,cz29103,"Beloit, KS",,34138,,34677,,
593,cz16703,"Buckhannon, WV",,27697,,28146,29802.0,
594,cz30603,"Truth or Consequences, NM",,23243,,26218,21158.0,
595,cz26302,"Carrington, ND",,38599,,39042,,
596,cz28604,"Colby, KS",,33947,,34368,30042.0,
597,cz8601,"Waycross, GA",,24072,35364.0,26424,26292.0,19121.0
598,cz23802,"Clinton, IA",,33668,36732.0,34382,27948.0,19603.0
599,cz28402,"Limon, CO",,30409,,31397,31156.0,
600,cz3002,"Yazoo City, MS",,22216,,30811,23707.0,18467.0
601,cz27003,"Ainsworth, NE",,34410,,34873,,
602,cz3202,"Natchez, LA & MS",,26023,,30871,21926.0,21864.0
603,cz28703,"Granby, CO",,32795,,32807,,
604,cz18500,"Amsterdam, NY",,30727,33312.0,31470,25461.0,23660.0
605,cz39205,"John Day, OR",,30544,,30424,,
606,cz34501,"Bonners Ferry, ID",,28160,,28607,30750.0,
607,cz4602,"Somerset, KY & TN",,21448,33865.0,21987,24293.0,14871.0
608,cz17502,"Winchester, VA & WV",,30345,43060.0,31100,27051.0,25744.0
609,cz15600,"Wheeling, OH & WV",,30761,43389.0,31313,25142.0,22733.0
610,cz26804,"Cooperstown, ND",,34744,,35089,,
611,cz29008,"Center, KS",,36095,,36451,,
612,cz28301,"Sterling, CO",,32478,32372.0,34052,27687.0,
613,cz21702,"Austin, MN",,33501,32667.0,34406,26847.0,19564.0
614,cz13502,"Defiance, OH",,31012,44433.0,31657,27020.0,24279.0
615,cz29505,"Polk, MO",,32138,,32685,21569.0,
616,cz26107,"Kirksville, MO",,28063,30464.0,28208,39206.0,27356.0
617,cz34604,"Lusk, WY",,33832,,35257,,
618,cz2100,"Washington, NC",,25993,27438.0,29814,21436.0,20806.0
619,cz3102,"Brookhaven, MS",,25315,,28223,31042.0,21302.0
620,cz31102,"La Grange, TX",,32528,,36902,28382.0,22755.0
621,cz32302,"Brady, TX",,27419,,31288,24815.0,17745.0
622,cz34306,"Jordan, MT",,24376,,25551,,
623,cz29202,"Marysville, KS",,33741,,34079,,
624,cz28302,"Ogallala, CO & NE",,32747,,33328,29715.0,
625,cz31302,"Beeville, TX",,30103,35861.0,36586,28413.0,25820.0
626,cz26101,"Moberly, MO",,27533,23765.0,28399,28789.0,18513.0
627,cz34602,"Rawlins, WY",,31643,,33061,28061.0,
628,cz31404,"Alpine, TX",,27094,,29535,31227.0,
629,cz9002,"Milledgeville, GA",,23831,37966.0,27724,26740.0,20719.0
630,cz23302,"Douglas, IL",,31037,38989.0,31362,30054.0,21290.0
631,cz4502,"Hazard, KY",,21780,62654.0,22267,25624.0,20015.0
632,cz30902,"Littlefield, TX",,27722,,33770,25200.0,22135.0
633,cz27901,"Hastings, NE",,33514,34668.0,34210,28009.0,32382.0
634,cz26802,"Lisbon, ND",,37864,,38106,24835.0,
635,cz12600,"Wayne, IN",,25730,36893.0,26345,24705.0,20854.0
636,cz12702,"Maysville, KY",,25040,,25538,32516.0,23807.0
637,cz15500,"Steubenville, OH & WV",,29756,29428.0,30584,29366.0,22261.0
638,cz32304,"Uvalde, TX",,27240,,33832,26263.0,28569.0
639,cz31403,"Fort Stockton, TX",,31188,,34306,31390.0,
640,cz23000,"Monroe, WI",,33789,37104.0,34190,27586.0,25580.0
641,cz26202,"East Grant UT, ND",,38085,,38302,,
642,cz32502,"Childress, TX",,27195,,30650,25339.0,18227.0
643,cz3201,"Jena, LA",,27010,,28878,,22469.0
644,cz10102,"Thomasville, GA",,24062,34595.0,28668,20066.0,19112.0
645,cz29007,"Township 11, KS",,32587,,33355,21374.0,
646,cz11202,"Welch, WV",,23091,,23544,,24035.0
647,cz36403,"Soda Springs, ID",,30800,,31165,32019.0,
648,cz28305,"Broken Bow, NE",,34374,,34900,29811.0,
649,cz26404,"Lemmon, ND & SD",,35472,,35940,,
650,cz28504,"Burlington, CO",,32322,,33616,22663.0,
651,cz22002,"Iowa Falls, IA",,34557,,34909,29031.0,
652,cz31002,"Ulysses, KS",,32792,,34854,28367.0,
653,cz3902,"Lake Providence, LA",,24503,,30059,21861.0,18814.0
654,cz28603,"Phillipsburg, KS",,33154,,33635,,
655,cz27502,"Creston, IA",,31337,39432.0,31944,24141.0,22879.0
656,cz29506,"Bethany, MO",,29988,,30246,25658.0,
657,cz35803,"McCall, ID",,28080,,28938,,
658,cz31003,"Scott City, KS",,34439,,35539,30180.0,
659,cz8502,"Cordele, GA",,22187,38827.0,26697,24445.0,17323.0
660,cz21801,"Mason City, IA",,33542,36557.0,34102,27820.0,28719.0
661,cz26104,"Trenton, MO",,28579,,29043,24765.0,
662,cz28601,"Oberlin, KS",,34587,,35044,34791.0,
663,cz4903,"Lexington, TN",,24792,,25547,19727.0,22116.0
664,cz6301,"McMinnville, TN",,23431,34148.0,24084,21086.0,21256.0
665,cz9302,"Toccoa, GA",,24420,36113.0,26273,22565.0,20586.0
666,cz26405,"Scobey, MT",,36248,,36710,,
667,cz10301,"Eufaula, AL & GA",,23419,,29562,23003.0,19187.0
668,cz34401,"Dillon, MT",,31060,,31869,26769.0,
669,cz26102,"Marshall, MO",,28200,37146.0,29053,26725.0,22709.0
670,cz28605,"Goodland, KS",,31538,,32464,28605.0,
671,cz4001,"Magnolia, AR",,27039,,32000,35002.0,19376.0
672,cz32603,"Seymour, TX",,31721,,32294,34549.0,13470.0
673,cz26105,"Polk, MO",,28464,,29559,23595.0,
674,cz12902,"Mount Sterling, KY",,23861,,24176,23575.0,27853.0
675,cz34702,"Kapaa, HI",,31852,36908.0,30085,30608.0,30234.0
676,cz26502,"Madison, SD",,35756,,36397,,
677,cz29006,"Hays, KS",,34690,37056.0,35219,31856.0,27998.0
678,cz39202,"Enterprise, OR",,30367,,31227,,
679,cz39301,"Friday Harbor, WA",,29702,,30648,25506.0,
680,cz20403,"Oak Bluffs, MA",,34133,,35089,,
681,cz36303,"Jackson, ID & WY",,32617,,33645,30096.0,
682,cz31202,"Burnet, TX",,26762,,28499,24525.0,21869.0
683,cz25602,"Harrisburg, IL",,27599,,28418,13454.0,17277.0
684,cz26103,"Brookfield, MO",,28911,,29699,23235.0,16898.0
685,cz16802,"Summersville, WV",,26087,,26395,20457.0,25753.0
686,cz16902,"Spencer, WV",,24858,,25353,25008.0,
687,cz3203,"Vicksburg, LA & MS",,24473,36759.0,30193,23993.0,21002.0
688,cz8402,"Washington, GA",,24587,,29155,19935.0,20665.0
689,cz4003,"Ruston, LA",,27493,42119.0,31327,29698.0,21707.0
690,cz15800,"Athens, OH & WV",,25268,39981.0,25697,27737.0,21497.0
691,cz32503,"Haskell, TX",,29296,,32659,24837.0,21553.0
692,cz8501,"Fitzgerald, GA",,24336,,28146,23856.0,19245.0
693,cz32604,"Vernon, TX",,26897,,30304,23717.0,17337.0
694,cz26407,"Plentywood, MT",,34227,,36018,,
695,cz34703,"Kahului, HI",,31449,36354.0,30572,28587.0,31151.0
696,cz32303,"Junction, TX",,23054,,24971,22050.0,
697,cz28609,"Lexington, NE",,32268,35144.0,34200,26936.0,
698,cz34804,"Clayton, NM",,28406,,31683,25573.0,
699,cz31502,"Pearsall, TX",,27083,,32322,27568.0,
700,cz35905,"Loa, UT",,26921,,27627,,
701,cz3001,"Kosciusko, MS",,24104,,30411,23943.0,21297.0
702,cz1001,"Boone, NC & TN",,24886,,25419,27218.0,18914.0
703,cz31503,"Laredo, TX",,26328,39308.0,31001,28595.0,21707.0
704,cz18700,"Sunbury, PA",,31656,37611.0,32052,26008.0,27584.0
705,cz12502,"Washington Court House, OH",,25932,30395.0,26669,22657.0,18526.0
706,cz8702,"Statesboro, GA",,24390,35153.0,27953,23150.0,19738.0
707,cz27604,"Murdo, SD",,24243,,24833,,
708,cz32403,"Snyder, TX",,30632,,33101,29413.0,25990.0
709,cz26106,"Centerville, IA",,30936,,31319,28158.0,
710,cz17000,"Pikeville, KY & WV",,22704,40695.0,23356,16138.0,18374.0
711,cz27703,"Torrington, WY",,33205,,34438,30203.0,
712,cz24702,"Mexico, MO",,28415,,29301,32238.0,22449.0
713,cz34803,"Tucumcari, NM",,23899,,28311,21969.0,
714,cz28501,"Springfield, CO",,29240,,29488,30478.0,
715,cz27001,"O'Neill, NE",,33481,,33778,32991.0,
716,cz4701,"Greenwood, MS",,22944,38858.0,29396,19225.0,19168.0
717,cz34305,"Miles City, MT",,33440,,33820,34487.0,
718,cz28306,"North Platte, NE",,32328,24401.0,33252,27490.0,31834.0
719,cz36502,"Burns, OR",,27868,,29274,25317.0,
720,cz18202,"St. Marys, PA",,33005,41083.0,33400,29237.0,
721,cz26305,"Rugby, ND",,36433,,36742,,
722,cz37603,"Portola, CA",,29735,,30338,29132.0,
723,cz28701,"Salida, CO",,31984,,32661,29351.0,
724,cz27002,"Ord, NE",,33916,,34340,,
725,cz28303,"Oshkosh, NE",,31912,,33024,,
726,cz30702,"Santa Rosa, NM",,26347,,30477,25936.0,
727,cz8201,"Barnwell, SC",,23166,,28830,16997.0,20525.0
728,cz16701,"Elkins, WV",,26643,,27052,18359.0,27498.0
729,cz14802,"Vincennes, IL & IN",,29699,45519.0,30055,25206.0,24355.0
730,cz9001,"Vidalia, GA",,24204,33904.0,26832,21395.0,19776.0
731,cz20402,"Nantucket, MA",,36753,,37949,,14283.0
732,cz34301,"Cody, WY",,31756,41814.0,32681,27916.0,
733,cz30605,"Van Horn, TX",,28903,,24393,31761.0,
734,cz27401,"Storm Lake, IA",,35260,27478.0,36377,28614.0,29207.0
735,cz601,"North Wilkesboro, NC",,24660,32920.0,25402,22201.0,20967.0
736,cz27010,"Miller, SD",,38659,,39227,,
737,cz5201,"New Albany, MS",,24962,,26398,20585.0,22349.0
738,cz34204,"Lewistown, MT",,31877,,32750,27295.0,
739,cz28201,"Red Oak, IA",,32909,38396.0,33431,28954.0,27519.0
740,cz4301,"Stuttgart, AR",,25635,,28785,29338.0,21545.0
